# logical_id|relative_path|sha256
035-chat-message-reasoning|backend/migrations/035_chat_message_reasoning.sql|d47ade7b8db7833b28c60059d0f41ef2e23acc23067f0c86874850c566ce7192
035-vm-cloud-init-snippets|backend/migrations/035_vm_cloud_init_snippets.sql|8d686339c60b34d2fe211d8213b55174689da3f243efdd2034558e5c963fdae9
036-llm-model-capabilities|backend/migrations/036_llm_model_capabilities.sql|e747da822ed7a5e68dfd4c5e315f5e63fed3ab5c03a2fe769333170351f6a931
037-chat-message-attachments|backend/migrations/037_chat_message_attachments.sql|926dfa03dc85fc3a04f1d82d824b11e9485f9d98c8b6a558cf1247d176bfd46a
038-chat-mcp-encrypted-headers|backend/migrations/038_chat_mcp_encrypted_headers.sql|6bace91b196d33c8f6877be50abf9700e25f36f49927d36b21758934f406c916
039-chat-run-protocol|backend/migrations/039_chat_run_protocol.sql|ccdcb10c17ee2e270767ec7561f1f5644aac21a64b3f5adeae656ced2e84df01
040-chat-assets|backend/migrations/040_chat_assets.sql|6ce74b40dfcc26fd423c87bffe32ee1241fb11c7d07e416e9e3eaa9b9e5d9a9c
041-chat-jobs-memory|backend/migrations/041_chat_jobs_memory.sql|ca7ac7680d7e336851f03a11523b27116cbaffd930929da9f6d420fc9c6e22c6
042-chat-message-parts-contract|backend/migrations/042_chat_message_parts_contract.sql|6dffe27e3b5bf38202933c1a36d7bb85d3b1fd2f96706cebb0b0563956b0d4e4
043-chat-skills|backend/migrations/043_chat_skills.sql|7de2a7daa3d5ebe6efeecdad2bfcdd66b87902d9d841dc4866bcadeef06fecf6
044-chat-mcp-user-credentials|backend/migrations/044_chat_mcp_user_credentials.sql|3c442555ee0205a4afafd25268ebe4723412323ffeb22029fe3a304615ca62e1
045-chat-api-keys|backend/migrations/045_chat_api_keys.sql|33484dd89cceec6504d58e99c7dd29ec8ecbf91588bae4c02bb5d4079acffa2c
046-chat-run-replay-cursors|backend/migrations/046_chat_run_replay_cursors.sql|22bb13c6e73f278378c1865a175ca8992c6ee50fcf1efb8ad61f30583c93d89b
047-waygate-technical-cutover|backend/migrations/047_waygate_technical_cutover.sql|b136af48676a6c2d8930e30e568f2b33027bc17a2c3b7906086da5a0d5c67175
048-chat-memory-scope-invariant|backend/migrations/048_chat_memory_scope_invariant.sql|04e43061a6e0c92e3bbda620339207108327ea4cbd7af4182e5caf5cbc40a11c
049-chat-message-history-index|backend/migrations/049_chat_message_history_index.sql|4fb9bee44a432589dbb8c80ab450759549d52c595c76d7d6d6c302fef1cda366
050-resource-policies|backend/migrations/050_resource_policies.sql|b882cb37c144434b6fa26ba8e571c568614a6bac6823ea702b3199d6a4da7d17
051-chat-run-turn-event-index|backend/migrations/051_chat_run_turn_event_index.sql|9a9ba579cc42d09e9089e995a6d0698be81dbf8c8693e13ec70dfd0e11e81488
052-waygate-agent-token|backend/migrations/052_waygate_agent_token.sql|5ca70df61741b0000f2a493170124c368abcd321e8f51e817ce28efe994a58c8
053-chat-agent-run-protocol|backend/migrations/053_chat_agent_run_protocol.sql|5e156fa90d2ca98cfdb1c0e3e832c1b002008d9df0ed8219416f173ecec78a0f
054-chat-code-workspaces|backend/migrations/054_chat_code_workspaces.sql|d160bbd3f85328c2a1eee1e6045075748f8418ed05c6f8cee1ad6d6dfdb182e0
055-chat-extension-packages|backend/migrations/055_chat_extension_packages.sql|afd9c8f69d537b322eea7d116b1c8103f117840627f0b42f7b4c55afa5e9c88f
056-chat-agent-platform-schema-reconcile|backend/migrations/056_chat_agent_platform_schema_reconcile.sql|0196a34db3a66389a0e7c081a9d853e62bb3c122ea15cd445e2798bf828cfd14
057-palimpsest-content-addressing|backend/migrations/057_palimpsest_content_addressing.sql|317d2a9007084643b467f09c781b76902afb9a26483ba2700d5bc225cd53adc3
058-chat-tool-approval-expiry-index|backend/migrations/058_chat_tool_approval_expiry_index.sql|1209a030030357093bf4b2a36aaed605105e05bf754744615978abf10296b9ea
059-palimpsest-hub|backend/migrations/059_palimpsest_hub.sql|46b513e0b6965e39c8cd03babdcbb376040e3837301666128e291fe2a7ee0bd7
060-palimpsest-dockerfile-inline|backend/migrations/060_palimpsest_dockerfile_inline.sql|75a32fba5c67c97164042fb9a3b4027dc869f7e5f8fd6543249d92920429b7d4
061-palimpsest-hub-cloud-images|backend/migrations/061_palimpsest_hub_cloud_images.sql|41bd034be60a4cea9b780dce860f153e5ebfacc339227518087f0a76c15a8822
062-runtime-infrastructure-settings|backend/migrations/062_runtime_infrastructure_settings.sql|44e745f15d886ee37d0d4bc1b7a572d06e7ce51d96648884314447e299924966
063-mcp-control-plane|backend/migrations/063_mcp_control_plane.sql|7b658810856a597fd41635ff0d37cdd8997df53bc4b95499ca3d0efa21f4ce74
064-chat-memory-lifecycle|backend/migrations/064_chat_memory_lifecycle.sql|4dd29cd1e99da71baadb342fb6df24199ce9c145756e92118fe8e4a47f1a5808
065-chat-tool-approval-binding|backend/migrations/065_chat_tool_approval_binding.sql|d7f4b0db1e2b538acfe19ef55cb01e9f130599f96d1a56895c83d6f449061f26
066-chat-mcp-oauth-connections|backend/migrations/066_chat_mcp_oauth_connections.sql|d94819d68c6d5eea651ccd076534ed916debd86a93b7cf411967961f74cd38a6
067-chat-tool-approval-timestamp-precision|backend/migrations/067_chat_tool_approval_timestamp_precision.sql|73cc492bf3a61b2dc3a410f93ff5f7807a78c11372bac3340e04517fb5bd0df9
068-chat-mcp-auth-configuration|backend/migrations/068_chat_mcp_auth_configuration.sql|c1a99e4a4d27a8c1cb112b270c5aa81d8ffa5139237dfb1514902357d48c7998
069-chat-mcp-oauth-revision-binding|backend/migrations/069_chat_mcp_oauth_revision_binding.sql|23a280eeebd1b3d23065d984f6fbe0f55630a623cfa3b65a07a3a6b198d3195e
070-chat-message-local-timestamps|backend/migrations/070_chat_message_local_timestamps.sql|c1fe13d46625605b3bf1f7ec4e8d6800cda9f245db4a69d021481e0eecd6fcde
070-palimpsest-image-exports|backend/migrations/070_palimpsest_image_exports.sql|e14f4db0fb406643a75bcfd73d7dd98433aca7f5e1c36c6abae3b594ea5d72ab
071-chat-extension-load-policy|backend/migrations/071_chat_extension_load_policy.sql|b38538298e75ae5b0a3744093279c7c1fafb79a2553c6578780721868ce36308
072-schema-reconciliation|backend/migrations/072_schema_reconciliation.sql|2ade66336ef8caf996270f489c538100b3a649b40ff5454081f9fe7a6f028ea2
073-drop-waygate-tables|backend/migrations/073_drop_waygate_tables.sql|a46f1a36a0a6b8dcd967ae6d7276cef68562bf02ab2941a32e7225833258ad56
074-drop-drover-tables|backend/migrations/074_drop_drover_tables.sql|c8afdc044c1f81293e2310dcc3bd999e6ae680184bbb0ae603e57a218520306f
075-drop-lumen-tables|backend/migrations/075_drop_lumen_tables.sql|5afc37d07876b4f02d1c189cdbd99492eb2aa1713149d19951e84303695f9332
076-gpu-quotas|backend/migrations/076_gpu_quotas.sql|fbd1445338c05afce03ac7be59c2134289e4fefc80de88dfd6669ff41da74f6e
077-k3s-provisioning-intents|backend/migrations/077_k3s_provisioning_intents.sql|3c86b090731ca1e862ddc6042a5534b71320555a42162c8ac5715ac6dc69e3b4
078-gpu-quota-reservations|backend/migrations/078_gpu_quota_reservations.sql|97f529235134511f9c01391b4ff38a545e8a5b05acea0cef968a879d98df7bed
079-normalize-gpu-quota-types|backend/migrations/079_normalize_gpu_quota_types.sql|8f615318d4ae28f1cc5c5430876d6460879b10db016ff52e13ce9934629e2757
080-vm-github-ssh-users|backend/migrations/080_vm_github_ssh_users.sql|939571b00400bf050b9107f8e5b5a7187ae6482e88d1bfc0003af932713ef913
